Effective date ,Dow Jones Commodity Index TR,Dow Jones Commodity Index ER,Dow Jones Commodity Index
3/25/2011,493.56,356.94,811.24
3/28/2011,487.47,352.53,801.23
3/29/2011,489.14,353.73,803.96
3/30/2011,487.35,352.44,801.02
3/31/2011,495.86,358.59,815.01
4/1/2011,497.97,360.11,818.47
4/4/2011,502.21,363.18,825.44
4/5/2011,504.58,364.89,829.33
4/6/2011,506.24,366.09,832.05
4/7/2011,506.63,366.38,840.78
4/8/2011,515.27,372.62,863.28
4/11/2011,512.2,370.4,866.34
4/12/2011,499.71,361.37,853.29
4/13/2011,499.65,361.33,861.13
4/14/2011,498.69,360.62,859.45
4/15/2011,501.45,362.62,864.22
4/18/2011,497.8,359.98,857.92
4/19/2011,499.54,361.24,860.92
4/20/2011,505.68,365.68,871.5
4/21/2011,508.88,367.99,877.02
4/25/2011,510.31,369.03,879.48
4/26/2011,507.27,366.82,874.23
4/27/2011,504.62,364.91,869.67
4/28/2011,503.11,363.82,867.06
4/29/2011,508.43,367.66,876.23
5/2/2011,504.81,365.04,869.98
5/3/2011,499.9,361.49,861.52
5/4/2011,490.34,354.58,845.04
5/5/2011,467.25,337.88,805.26
5/6/2011,463.2,334.95,797.87
5/9/2011,472.68,341.8,813.68
5/10/2011,478.5,346.02,823.76
5/11/2011,464.72,336.05,799.08
5/12/2011,463.54,335.2,796.76
5/13/2011,463.18,334.94,795.21
5/16/2011,461.55,333.75,792.4
5/17/2011,460.24,332.81,790.16
5/18/2011,472.4,341.6,811.02
5/19/2011,467.07,337.75,801.88
5/20/2011,469.64,339.6,806.28
5/23/2011,463.1,334.87,795.05
5/24/2011,467.14,337.79,801.99
5/25/2011,475.44,343.8,816.25
5/26/2011,475.05,343.51,815.57
5/27/2011,479.42,346.68,823.08
5/31/2011,482.37,348.8,828.13
6/1/2011,477.57,345.33,819.88
6/2/2011,476.79,344.77,818.56
6/3/2011,479.03,346.38,822.39
6/6/2011,475.42,343.78,816.2
6/7/2011,477.33,345.16,819.81
6/8/2011,480.04,347.12,824.77
6/9/2011,483.45,349.58,830.95
6/10/2011,479.52,346.74,824.52
6/13/2011,475.75,344.01,818.4
6/14/2011,478.42,345.94,823
6/15/2011,468.33,338.65,805.64
6/16/2011,464.06,335.56,798.29
6/17/2011,462.96,334.76,796.39
6/20/2011,461.86,333.96,794.5
6/21/2011,464.12,335.6,798.39
6/22/2011,463.73,335.32,797.72
6/23/2011,453.67,328.04,780.4
6/24/2011,451.88,326.75,777.33
6/27/2011,449.5,325.02,773.23
6/28/2011,457.45,330.77,786.91
6/29/2011,464.95,336.2,799.81
6/30/2011,461.89,333.98,794.55
7/1/2011,458.49,331.53,788.7
7/5/2011,465.89,336.87,801.42
7/6/2011,464.74,336.05,799.45
7/7/2011,474.46,343.07,816.17
7/8/2011,473.04,342.04,814.15
7/11/2011,468.81,338.98,806.62
7/12/2011,474.86,343.36,817.9
7/13/2011,481.6,348.23,829.84
7/14/2011,477.2,345.05,822.22
7/15/2011,478.73,346.15,824.86
7/18/2011,476.47,344.52,821.18
7/19/2011,481.29,348.01,829.49
7/20/2011,480.36,347.33,827.88
7/21/2011,478.69,346.12,825
7/22/2011,483.51,349.61,833.3
7/25/2011,481.16,347.91,829.26
7/26/2011,485.54,351.08,836.81
7/27/2011,484.02,349.98,834.19
7/28/2011,482.28,348.72,831.19
7/29/2011,478.95,346.31,825.44
8/1/2011,477.24,345.07,822.5
8/2/2011,480.19,347.21,827.58
8/3/2011,473.91,342.66,816.74
8/4/2011,461.75,333.87,795.79
8/5/2011,457.09,330.5,787.79
8/8/2011,444.81,321.62,766.62
8/9/2011,443.32,320.54,764.02
8/10/2011,448.27,324.12,772.47
8/11/2011,456.68,330.2,786.88
8/12/2011,456.97,330.41,787.37
8/15/2011,460.87,333.22,794.08
8/16/2011,461.34,333.57,794.9
8/17/2011,465.99,336.93,802.91
8/18/2011,456.16,329.82,785.97
8/19/2011,461.67,333.8,795.46
8/22/2011,462.81,334.62,797.41
8/23/2011,466.42,337.23,803.64
8/24/2011,463.1,334.83,797.92
8/25/2011,465.94,336.89,802.82
8/26/2011,471.27,340.74,811.99
8/29/2011,472.57,341.68,814.24
8/30/2011,477.99,345.6,823.58
8/31/2011,480.01,347.06,827.06
9/1/2011,474.54,343.1,817.62
9/2/2011,473.09,342.06,815.13
9/6/2011,468.27,338.57,806.82
9/7/2011,473.69,342.49,816.16
9/8/2011,473.74,342.53,816.48
9/9/2011,465.66,336.68,802.81
9/12/2011,464.31,335.71,800.74
9/13/2011,463.31,334.98,799.27
9/14/2011,461.49,333.67,796.4
9/15/2011,461.28,333.52,796.04
9/16/2011,458.38,331.42,791.02
9/19/2011,449.29,324.85,775.34
9/20/2011,451.3,326.3,778.81
9/21/2011,447.64,323.65,772.5
9/22/2011,426.18,308.14,735.47
9/23/2011,416.6,301.21,718.93
9/26/2011,416.27,300.97,718.35
9/27/2011,427.69,309.23,738.07
9/28/2011,417.73,302.03,720.88
9/29/2011,420.28,303.87,725.27
9/30/2011,409.02,295.73,705.84
10/3/2011,409.02,295.73,705.84
10/4/2011,402.7,291.16,694.94
10/5/2011,409.13,295.8,706.03
10/6/2011,416.93,301.45,719.49
10/7/2011,416.7,301.28,719.79
10/10/2011,423.58,306.25,732.55
10/11/2011,426.86,308.63,739.58
10/12/2011,428.48,309.8,742.69
10/13/2011,426.25,308.18,739.53
10/14/2011,433.7,313.57,752.47
10/17/2011,431.23,311.78,748.18
10/18/2011,430.87,311.52,747.56
10/19/2011,425.23,307.45,737.78
10/20/2011,420.27,303.86,729.17
10/21/2011,425.79,307.85,738.74
10/24/2011,435.02,314.52,754.75
10/25/2011,436.14,315.33,756.7
10/26/2011,431.75,312.16,749.08
10/27/2011,443.63,320.75,769.69
10/28/2011,442.34,319.82,767.45
10/31/2011,437.81,316.54,759.58
11/1/2011,431.46,311.95,748.57
11/2/2011,433.06,313.11,751.35
11/3/2011,437.82,316.55,759.61
11/4/2011,438.6,317.11,760.96
11/7/2011,440.45,318.44,764.11
11/8/2011,442.95,320.25,768.42
11/9/2011,437.28,316.15,758.58
11/10/2011,435.75,315.04,755.89
11/11/2011,438.39,316.96,760.44
11/14/2011,436.37,315.49,756.93
11/15/2011,438.7,317.18,760.97
11/16/2011,440.13,318.22,763.46
11/17/2011,428.81,310.03,743.82
11/18/2011,427.29,308.93,741.19
11/21/2011,421.38,304.66,730.92
11/22/2011,424.65,307.02,736.6
11/23/2011,418.82,302.8,726.48
11/25/2011,416.16,300.88,721.88
11/28/2011,421.49,304.73,731.11
11/29/2011,425.1,307.34,737.38
11/30/2011,431.24,311.79,748.03
12/1/2011,428.81,310.03,743.82
12/2/2011,430.93,311.56,747.5
12/5/2011,430.19,311.02,746.2
12/6/2011,430.89,311.53,747.42
12/7/2011,427.29,308.93,741.6
12/8/2011,423.8,306.41,735.99
12/9/2011,423.65,306.3,736.19
12/12/2011,417.54,301.88,726.01
12/13/2011,420.2,303.8,731.09
12/14/2011,405.09,292.88,704.8
12/15/2011,404.34,292.33,703.49
12/16/2011,406.06,293.58,706.48
12/19/2011,406.8,294.11,707.77
12/20/2011,414.09,299.38,720.45
12/21/2011,416.5,301.13,724.65
12/22/2011,418.69,302.71,728.46
12/23/2011,419.33,303.17,729.57
12/27/2011,422.53,305.49,735.14
12/28/2011,418.03,302.23,727.31
12/29/2011,417.47,301.83,726.33
12/30/2011,419.88,303.57,730.52
1/3/2012,430.88,311.52,749.66
1/4/2012,431.4,311.89,750.56
1/5/2012,425.87,307.9,740.93
1/6/2012,426.28,308.2,741.66
1/9/2012,428.03,309.46,745.49
1/10/2012,432.67,312.82,754.45
1/11/2012,431.29,311.82,752.97
1/12/2012,427.77,309.27,747.39
1/13/2012,424.97,307.25,744.28
1/17/2012,430.6,311.32,754.15
1/18/2012,429.52,310.54,752.25
1/19/2012,433.08,313.11,758.48
1/20/2012,431.25,311.79,755.29
1/23/2012,436.2,315.37,763.95
1/24/2012,437.76,316.5,766.69
1/25/2012,440.57,318.52,771.59
1/26/2012,444.33,321.24,778.19
1/27/2012,444.29,321.21,778.12
1/30/2012,440.29,318.32,771.1
1/31/2012,439.48,317.74,769.69
2/1/2012,441.8,319.41,773.75
2/2/2012,439.45,317.71,769.64
2/3/2012,444.21,321.15,777.97
2/6/2012,445.03,321.75,779.4
2/7/2012,446.08,322.5,781.78
2/8/2012,446.01,322.45,782.15
2/9/2012,448.35,324.14,786.77
2/10/2012,441.67,319.31,775.61
2/13/2012,443.08,320.33,778.61
2/14/2012,441.23,318.99,775.36
2/15/2012,441.49,319.18,775.82
2/16/2012,441.91,319.48,776.55
2/17/2012,442.12,319.63,776.93
2/21/2012,449.45,324.93,789.79
2/22/2012,451.53,326.43,793.45
2/23/2012,452.65,327.24,795.42
2/24/2012,456.49,330.02,802.16
2/27/2012,456.4,329.95,802
2/28/2012,455.8,329.51,800.93
2/29/2012,452.35,327.02,794.88
3/1/2012,456.35,329.9,801.9
3/2/2012,453.43,327.8,796.77
3/5/2012,451.04,326.06,792.55
3/6/2012,443.19,320.39,778.76
3/7/2012,443.13,320.35,778.99
3/8/2012,445.55,322.1,783.54
3/9/2012,448.67,324.35,789.25
3/12/2012,447.67,323.62,787.63
3/13/2012,450.76,325.86,793.25
3/14/2012,446.81,323,786.3
3/15/2012,448.35,324.11,789
3/16/2012,450.21,325.46,792.27
3/19/2012,450.84,325.91,793.37
3/20/2012,444.48,321.31,782.17
3/21/2012,444.07,321.01,781.46
3/22/2012,439.97,318.04,774.23
3/23/2012,443.45,320.56,780.35
3/26/2012,445.3,321.9,783.61
3/27/2012,444.26,321.15,781.79
3/28/2012,438.65,317.09,771.9
3/29/2012,432.94,312.96,761.86
3/30/2012,438.89,317.26,772.32
4/2/2012,444.55,321.35,782.28
4/3/2012,443.67,320.71,780.72
4/4/2012,434.57,314.13,764.71
4/5/2012,437.38,316.16,769.65
4/9/2012,435.63,314.9,767.62
4/10/2012,428.63,309.84,754.91
4/11/2012,430.5,311.19,758.48
4/12/2012,436.51,315.53,769.26
4/13/2012,430.79,311.39,759.33
4/16/2012,426.63,308.39,752.12
4/17/2012,428.26,309.56,754.98
4/18/2012,424.33,306.72,748.06
4/19/2012,426.38,308.21,751.67
4/20/2012,428.15,309.48,754.78
4/23/2012,426.27,308.12,751.47
4/24/2012,427.02,308.66,752.78
4/25/2012,427.77,309.2,754.1
4/26/2012,431.35,311.79,760.41
4/27/2012,433.92,313.65,764.95
4/30/2012,434.48,314.05,765.92
5/1/2012,434.91,314.36,766.68
5/2/2012,428.21,309.52,754.87
5/3/2012,424.93,307.15,749.09
5/4/2012,420.6,304.02,741.45
5/7/2012,419.99,303.57,738.48
5/8/2012,417.13,301.51,731.76
5/9/2012,415.37,300.23,726.93
5/10/2012,415.02,299.98,724.82
5/11/2012,411.7,297.57,717.45
5/14/2012,407.53,294.56,710.19
5/15/2012,408.32,295.13,711.57
5/16/2012,407.73,294.71,710.54
5/17/2012,408.47,295.24,711.82
5/18/2012,410.02,296.36,714.53
5/21/2012,411.47,297.4,717.03
5/22/2012,407.91,294.83,710.83
5/23/2012,400.8,289.69,698.45
5/24/2012,402.64,291.02,701.65
5/25/2012,404.6,292.44,705.07
5/29/2012,402.48,290.9,701.36
5/30/2012,397,286.94,691.81
5/31/2012,393.98,284.76,686.55
6/1/2012,388.03,280.45,676.17
6/4/2012,389.73,281.68,679.13
6/5/2012,389.02,281.17,677.89
6/6/2012,393.46,284.38,685.63
6/7/2012,395.44,285.8,689.02
6/8/2012,393.29,284.25,685.16
6/11/2012,392.38,283.59,683.45
6/12/2012,390.96,282.56,680.87
6/13/2012,388.92,281.09,677.22
6/14/2012,390.23,282.04,679.51
6/15/2012,390.52,282.24,680.01
6/18/2012,392.05,283.35,682.66
6/19/2012,397.07,286.97,691.4
6/20/2012,393.71,284.55,685.55
6/21/2012,384.31,277.75,669.17
6/22/2012,384.83,278.13,670.09
6/25/2012,390.24,282.03,679.49
6/26/2012,392.32,283.53,683.11
6/27/2012,394.87,285.38,687.56
6/28/2012,391.52,282.96,681.72
6/29/2012,406.38,293.7,707.59
7/2/2012,407.18,294.27,708.98
7/3/2012,418.79,302.66,729.2
7/5/2012,420.14,303.64,731.55
7/6/2012,411.52,297.4,716.53
7/9/2012,418.85,302.7,729.05
7/10/2012,413.86,299.09,720.06
7/11/2012,415.43,300.23,722.6
7/12/2012,416.92,301.3,724.99
7/13/2012,421.73,304.78,733.06
7/16/2012,426.85,308.48,741.94
7/17/2012,426.03,307.88,740.52
7/18/2012,430.37,311.02,748.07
7/19/2012,436.95,315.77,759.5
7/20/2012,435.61,314.81,757.17
7/23/2012,426.53,308.24,741.38
7/24/2012,423.73,306.22,736.51
7/25/2012,427.07,308.63,742.3
7/26/2012,426.92,308.52,742.04
7/27/2012,431.43,311.78,749.89
7/30/2012,434.87,314.26,755.85
7/31/2012,430.24,310.92,747.82
8/1/2012,428.35,309.55,744.52
8/2/2012,423.48,306.03,736.06
8/3/2012,431.53,311.84,750.04
8/6/2012,432.85,312.79,752.33
8/7/2012,435.81,314.93,757.76
8/8/2012,437.47,316.13,760.94
8/9/2012,439.05,317.27,763.98
8/10/2012,435.31,314.57,757.81
8/13/2012,431.73,311.98,751.92
8/14/2012,431.84,312.06,752.12
8/15/2012,434.15,313.72,756.13
8/16/2012,436.72,315.58,760.61
8/17/2012,438.15,316.62,763.11
8/20/2012,439.77,317.78,765.92
8/21/2012,444.95,321.53,774.94
8/22/2012,445.27,321.76,775.5
8/23/2012,445.43,321.87,775.77
8/24/2012,443.88,320.75,773.06
8/27/2012,442.52,319.76,770.69
8/28/2012,442.14,319.49,770.04
8/29/2012,443.36,320.37,772.15
8/30/2012,442.02,319.4,769.81
8/31/2012,445.48,321.9,775.84
9/4/2012,446.19,322.41,777.07
9/5/2012,444.46,321.15,774.04
9/6/2012,446.44,322.58,777.49
9/7/2012,451.67,326.36,786.6
9/10/2012,452.93,327.27,788.9
9/11/2012,454.17,328.17,791.11
9/12/2012,455.31,328.99,793.19
9/13/2012,458.24,331.1,798.43
9/14/2012,465.81,336.57,811.73
9/17/2012,457.03,330.23,796.44
9/18/2012,453.25,327.49,789.83
9/19/2012,449.93,325.1,784.06
9/20/2012,448.81,324.29,782.1
9/21/2012,452.1,326.66,787.82
9/24/2012,448.1,323.77,780.85
9/25/2012,449.89,325.06,783.97
9/26/2012,443.92,320.75,773.57
9/27/2012,447.77,323.52,780.26
9/28/2012,452.42,326.88,788.37
10/1/2012,453.95,327.99,791.03
10/2/2012,452.53,326.97,788.56
10/3/2012,447.33,323.2,779.48
10/4/2012,452.64,327.04,788.73
10/5/2012,450.06,325.18,784.85
10/8/2012,447.45,323.29,780.97
10/9/2012,449.85,325.02,785.84
10/10/2012,448.28,323.89,783.75
10/11/2012,452.44,326.89,791.61
10/12/2012,446.63,322.69,781.53
10/15/2012,443.47,320.41,776
10/16/2012,444.42,321.09,777.66
10/17/2012,446.86,322.85,781.91
10/18/2012,448.02,323.69,783.95
10/19/2012,443.1,320.13,775.33
10/22/2012,439.8,317.74,769.55
10/23/2012,434.78,314.12,760.76
10/24/2012,434.16,313.67,759.68
10/25/2012,433.35,313.09,758.26
10/26/2012,433.08,312.89,757.8
10/29/2012,430.85,311.27,753.87
10/30/2012,431.58,311.8,755.15
10/31/2012,433.43,313.13,758.38
11/1/2012,434.63,314.01,760.49
11/2/2012,427.54,308.88,748.08
11/5/2012,427.82,309.08,748.56
11/6/2012,434.67,314.02,760.54
11/7/2012,429.69,310.43,751.89
11/8/2012,430.92,311.31,754.1
11/9/2012,430.66,311.13,753.71
11/12/2012,429.72,310.45,752.14
11/13/2012,429.34,310.17,751.55
11/14/2012,430.81,311.23,754.12
11/15/2012,429.2,310.07,751.3
11/16/2012,429.1,309.99,751.11
11/19/2012,436.97,315.68,764.88
11/20/2012,434.82,314.12,761.12
11/21/2012,435.23,314.42,761.83
11/23/2012,438.23,316.58,767.08
11/26/2012,437.47,316.03,765.74
11/27/2012,439.09,317.2,768.57
11/28/2012,437.26,315.88,765.37
11/29/2012,441.28,318.78,772.41
11/30/2012,441.06,318.63,772.03
12/3/2012,442.02,319.31,773.69
12/4/2012,438.43,316.72,767.41
12/5/2012,439.09,317.19,768.56
12/6/2012,435.87,314.87,762.92
12/7/2012,434.17,313.64,760.61
12/10/2012,434.81,314.1,762.38
12/11/2012,434.05,313.55,761.69
12/12/2012,436.12,315.04,765.93
12/13/2012,432.59,312.5,760.34
12/14/2012,435.41,314.53,765.28
12/17/2012,434.79,314.08,764.19
12/18/2012,434.95,314.19,764.46
12/19/2012,434.5,313.87,763.69
12/20/2012,431.35,311.6,758.15
12/21/2012,431.31,311.56,758.06
12/24/2012,430.34,310.86,756.37
12/26/2012,432.1,312.13,759.45
12/27/2012,432.61,312.5,760.35
12/28/2012,431.36,311.59,758.15
12/31/2012,432.1,312.13,759.45
1/2/2013,437,315.66,768.05
1/3/2013,434.43,313.81,763.54
1/4/2013,430.33,310.84,756.32
1/7/2013,431.24,311.5,757.93
1/8/2013,432.19,312.19,760.2
1/9/2013,431.49,311.68,759.57
1/10/2013,434.04,313.53,764.65
1/11/2013,432.39,312.33,762.29
1/14/2013,434.82,314.08,767.14
1/15/2013,434.95,314.18,767.37
1/16/2013,434.69,313.99,766.92
1/17/2013,436.7,315.44,770.46
1/18/2013,438.05,316.41,772.84
1/22/2013,439.78,317.66,775.88
1/23/2013,439.36,317.36,775.14
1/24/2013,439.55,317.49,775.47
1/25/2013,437.81,316.24,772.41
1/28/2013,439.59,317.52,775.54
1/29/2013,442.28,319.46,780.27
1/30/2013,447.57,323.28,789.61
1/31/2013,446.23,322.31,787.25
2/1/2013,448.58,324.01,791.4
2/4/2013,446.86,322.77,788.36
2/5/2013,447.21,323.02,788.97
2/6/2013,445.79,321.99,786.46
2/7/2013,443.59,320.4,782.83
2/8/2013,445.17,321.54,785.9
2/11/2013,442.87,319.88,782.13
2/12/2013,442.86,319.87,782.43
2/13/2013,442.74,319.79,782.54
2/14/2013,442.22,319.41,781.61
2/15/2013,441.28,318.73,779.96
2/19/2013,438.63,316.81,775.26
2/20/2013,435.54,314.58,769.81
2/21/2013,429.66,310.34,759.41
2/22/2013,428.81,309.72,757.91
2/25/2013,428.67,309.61,757.64
2/26/2013,427.84,309.01,756.17
2/27/2013,426.48,308.03,753.78
2/28/2013,425.58,307.38,752.18
3/1/2013,422.58,305.21,746.87
3/4/2013,421.44,304.38,744.84
3/5/2013,423.76,306.06,748.94
3/6/2013,420.13,303.44,742.53
3/7/2013,423.6,305.94,748.34
3/8/2013,424.44,306.55,749.37
3/11/2013,424.72,306.75,749.5
3/12/2013,426.26,307.86,751.87
3/13/2013,424.75,306.77,748.92
3/14/2013,426.51,308.04,752.01
3/15/2013,426.23,307.83,751.51
3/18/2013,423.28,305.7,746.3
3/19/2013,421.3,304.27,742.81
3/20/2013,424.36,306.48,748.21
3/21/2013,423.22,305.66,746.2
3/22/2013,423.85,306.11,747.31
3/25/2013,424.29,306.43,748.08
3/26/2013,425.23,307.1,749.74
3/27/2013,426.92,308.32,752.71
3/28/2013,422.34,305.01,744.64
4/1/2013,419.28,302.8,739.24
4/2/2013,417.32,301.38,735.77
4/3/2013,412.93,298.21,728.03
4/4/2013,410.97,296.8,724.57
4/5/2013,409.25,295.55,721.7
4/8/2013,411.37,297.08,725.58
4/9/2013,414.83,299.59,731.88
4/10/2013,413.28,298.46,729.32
4/11/2013,412.43,297.85,728.06
4/12/2013,407.33,294.17,719.06
4/15/2013,397.47,287.04,701.64
4/16/2013,400.68,289.36,707.31
4/17/2013,396.48,286.33,699.9
4/18/2013,397.97,287.4,702.53
4/19/2013,397.52,287.08,701.73
4/22/2013,397.21,286.85,701.17
4/23/2013,395.15,285.36,697.53
4/24/2013,398.9,288.07,704.16
4/25/2013,405.36,292.74,715.56
4/26/2013,401.94,290.27,709.52
4/29/2013,408.14,294.75,720.47
4/30/2013,405.5,292.84,715.81
5/1/2013,397.31,286.92,701.34
5/2/2013,401.67,290.07,709.04
5/3/2013,408.08,294.7,720.35
5/6/2013,406.93,293.87,718.32
5/7/2013,406.2,293.34,715.03
5/8/2013,408.3,294.86,716.67
5/9/2013,409.21,295.51,716.07
5/10/2013,405.27,292.67,707
5/13/2013,405.84,293.08,705.67
5/14/2013,403.76,291.58,702.05
5/15/2013,400.84,289.47,696.97
5/16/2013,401.9,290.23,698.81
5/17/2013,402.67,290.78,700.15
5/20/2013,404.9,292.4,704.03
5/21/2013,403.08,291.08,700.86
5/22/2013,403.28,291.22,701.2
5/23/2013,401.89,290.22,698.78
5/24/2013,402.02,290.32,699.02
5/28/2013,405.38,292.74,704.86
5/29/2013,404.29,291.95,702.96
5/30/2013,405.06,292.51,704.29
5/31/2013,403.44,291.34,701.48
6/3/2013,406.63,293.64,707.01
6/4/2013,407.96,294.6,709.34
6/5/2013,407.28,294.11,708.14
6/6/2013,407.34,294.15,708.25
6/7/2013,407.35,294.16,708.07
6/10/2013,404.9,292.39,703.57
6/11/2013,402.44,290.61,699.01
6/12/2013,402.74,290.83,699.26
6/13/2013,402.47,290.63,698.5
6/14/2013,404.71,292.25,702.39
6/17/2013,404.59,292.16,702.18
6/18/2013,404.84,292.34,702.62
6/19/2013,407.35,294.15,706.97
6/20/2013,396.25,286.13,687.7
6/21/2013,394.6,284.95,684.84
6/24/2013,391.58,282.76,679.6
6/25/2013,393.58,284.21,683.06
6/26/2013,391.05,282.38,678.68
6/27/2013,392.51,283.44,681.22
6/28/2013,389.82,281.49,676.53
7/1/2013,393.33,284.02,682.62
7/2/2013,394.35,284.76,684.39
7/3/2013,397.28,286.88,689.48
7/5/2013,394.54,284.9,684.72
7/8/2013,397.13,286.76,688.5
7/9/2013,398.58,287.81,690.36
7/10/2013,402.19,290.42,695.73
7/11/2013,403.93,291.68,697.98
7/12/2013,403.52,291.38,696.32
7/15/2013,402.34,290.53,694.29
7/16/2013,404.47,292.06,697.95
7/17/2013,402.52,290.65,694.59
7/18/2013,404,291.72,697.15
7/19/2013,404.51,292.09,698.03
7/22/2013,405.98,293.15,700.56
7/23/2013,405.34,292.69,699.45
7/24/2013,403.36,291.26,696.03
7/25/2013,402.09,290.34,693.84
7/26/2013,398.93,288.06,688.39
7/29/2013,398.87,288.01,688.28
7/30/2013,396.09,286.01,683.49
7/31/2013,399.6,288.55,689.55
8/1/2013,401.69,290.05,693.15
8/2/2013,400.96,289.52,691.89
8/5/2013,399.13,288.2,688.72
8/6/2013,397.12,286.75,685.25
8/7/2013,396.08,286,683.54
8/8/2013,399.35,288.36,689.2
8/9/2013,402.5,290.63,694.62
8/12/2013,406.14,293.26,700.92
8/13/2013,406.08,293.22,700.79
8/14/2013,408.54,294.99,705.03
8/15/2013,412.01,297.5,711.02
8/16/2013,413.67,298.7,713.89
8/19/2013,413.83,298.81,714.16
8/20/2013,411.84,297.38,710.73
8/21/2013,409.69,295.82,707.02
8/22/2013,408.79,295.17,705.46
8/23/2013,412.44,297.8,711.75
8/26/2013,415.75,300.2,717.47
8/27/2013,418.17,301.94,721.65
8/28/2013,418.34,302.07,721.94
8/29/2013,415.44,299.97,716.93
8/30/2013,411.94,297.44,710.89
9/3/2013,413.91,298.86,714.29
9/4/2013,410.17,296.16,707.82
9/5/2013,409.41,295.61,706.52
9/6/2013,413.42,298.51,713.44
9/9/2013,411.18,296.89,709.41
9/10/2013,407.85,294.48,703.52
9/11/2013,408.44,294.91,704.4
9/12/2013,408.83,295.19,704.88
9/13/2013,406.43,293.46,700.54
9/16/2013,404.92,292.37,697.92
9/17/2013,401.78,290.1,692.51
9/18/2013,405.58,292.84,699.06
9/19/2013,409.51,295.68,705.84
9/20/2013,404.63,292.16,697.42
9/23/2013,403.45,291.31,695.39
9/24/2013,402.14,290.36,693.13
9/25/2013,404.57,292.11,697.31
9/26/2013,406.18,293.28,700.09
9/27/2013,407,293.87,701.51
9/30/2013,404.78,292.26,697.67
10/1/2013,401.42,289.84,691.89
10/2/2013,405.34,292.67,698.65
10/3/2013,404.21,291.86,696.7
10/4/2013,405.68,292.91,699.22
10/7/2013,407.1,293.94,702.34
10/8/2013,407.83,294.47,704.25
10/9/2013,404.03,291.72,698.39
10/10/2013,406.84,293.75,703.97
10/11/2013,405.84,293.03,702.96
10/14/2013,406.99,293.86,704.94
10/15/2013,405.82,293.01,702.92
10/16/2013,407.9,294.51,706.51
10/17/2013,406.77,293.7,704.57
10/18/2013,408.65,295.05,707.81
10/21/2013,407.98,294.57,706.65
10/22/2013,409.17,295.43,708.71
10/23/2013,404.63,292.15,700.85
10/24/2013,404.59,292.12,700.78
10/25/2013,405.2,292.56,701.83
10/28/2013,405.97,293.11,703.16
10/29/2013,405.11,292.49,701.67
10/30/2013,405.57,292.83,702.47
10/31/2013,401.85,290.14,696.02
11/1/2013,398.04,287.39,689.43
11/4/2013,396.1,285.99,686.07
11/5/2013,394.74,285.01,683.71
11/6/2013,394.95,285.16,684.07
11/7/2013,393.38,284.02,681.41
11/8/2013,394.75,285.01,683.85
11/11/2013,395.61,285.63,685.38
11/12/2013,393.19,283.88,681.26
11/13/2013,393.02,283.76,681.03
11/14/2013,393.96,284.44,682.66
11/15/2013,393.89,284.39,682.53
11/18/2013,391.52,282.67,678.41
11/19/2013,391.19,282.44,677.85
11/20/2013,391.62,282.74,678.59
11/21/2013,393.96,284.43,682.65
11/22/2013,395.47,285.52,685.26
11/25/2013,395.01,285.19,684.46
11/26/2013,394.65,284.92,683.82
11/27/2013,393.65,284.2,682.09
11/29/2013,394.76,285.01,684.02
12/2/2013,393.65,284.2,682.08
12/3/2013,395.25,285.35,684.86
12/4/2013,398,287.34,689.63
12/5/2013,396.42,286.2,686.88
12/6/2013,397.51,286.99,689.06
12/9/2013,397.66,287.09,689.6
12/10/2013,398.6,287.77,691.51
12/11/2013,399.64,288.52,693.62
12/12/2013,396.93,286.56,689.22
12/13/2013,396.24,286.06,688.02
12/16/2013,397.66,287.09,690.48
12/17/2013,396.39,286.17,688.28
12/18/2013,397.09,286.68,689.49
12/19/2013,397.31,286.83,689.86
12/20/2013,400.63,289.23,695.64
12/23/2013,399.66,288.53,693.94
12/24/2013,400.52,289.15,695.44
12/26/2013,400.49,289.13,695.38
12/27/2013,403.19,291.07,700.07
12/30/2013,400.81,289.35,695.93
12/31/2013,398.54,287.72,692
1/2/2014,395.86,285.78,687.33
1/3/2014,393.33,283.95,682.94
1/6/2014,393.45,284.04,683.14
1/7/2014,393.34,283.96,682.95
1/8/2014,390.75,282.09,678.9
1/9/2014,387.41,279.68,673.56
1/10/2014,390.75,282.08,679.81
1/13/2014,392.06,283.03,682.45
1/14/2014,392.13,283.08,682.92
1/15/2014,393.92,284.37,686.04
1/16/2014,394.01,284.44,686.19
1/17/2014,394.82,285.02,687.6
1/21/2014,394.52,284.81,687.08
1/22/2014,395.92,285.82,689.52
1/23/2014,395.4,285.44,688.6
1/24/2014,394.97,285.13,687.85
1/27/2014,392.55,283.38,683.64
1/28/2014,393.71,284.22,685.66
1/29/2014,393.17,283.83,684.73
1/30/2014,392.66,283.46,683.83
1/31/2014,391.83,282.86,682.38
2/3/2014,391.01,282.26,680.95
2/4/2014,393.26,283.89,684.87
2/5/2014,394.61,284.86,687.22
2/6/2014,396.36,286.12,690.27
2/7/2014,399.65,288.5,695.88
2/10/2014,398.81,287.89,694.31
2/11/2014,399.97,288.73,696.21
2/12/2014,401.48,289.82,698.66
2/13/2014,402.32,290.42,699.87
2/14/2014,404.33,291.88,703.37
2/18/2014,409.87,295.87,713
2/19/2014,411.39,296.97,715.65
2/20/2014,410.8,296.54,714.61
2/21/2014,410.26,296.16,713.68
2/24/2014,411.36,296.94,715.58
